,DeepEC Number,PDB EC Number,hhblits EC Number
WP_011793178.1,NULL,2.3.1.5,No EC number in PDB file
WP_010937346.1,NULL,No EC number in PDB file,7.1.1.8
WP_010937347.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937351.1,NULL,2.7.7.84,No EC number in PDB file
WP_010937375.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937376.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937378.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937444.1,1.9.3,No EC number in PDB file,No EC number in PDB file
WP_010937447.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937457.1,NULL,3.2.1.11,No EC number in PDB file
WP_010937461.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937464.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_164561858.1,NULL,NULL,"1.6.5.3,1.6.99.3"
WP_010937503.1,NULL,3.4.-.-,No EC number in PDB file
WP_164928112.1,NULL,"2.1.1.37,2.1.1.37",No EC number in PDB file
WP_164928140.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937511.1,NULL,3.6.4.12,No EC number in PDB file
WP_164928113.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937516.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937517.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937518.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_164928114.1,NULL,NULL,NULL
WP_010937532.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937534.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_164928115.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_164928116.1,NULL,2.7.13.3,No EC number in PDB file
WP_164928119.1,NULL,1.14.11.27,No EC number in PDB file
WP_164928120.1,NULL,No EC number in PDB file,2.7.11.25
WP_164928121.1,NULL,No EC number in PDB file,4.1.1.39
WP_010937544.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937545.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937548.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937551.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_014524200.1,4.2.1,"2.7.7.7,3.1.11.-",No EC number in PDB file
WP_010937554.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937559.1,NULL,NULL,No EC number in PDB file
WP_010937564.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_010937571.1,NULL,No EC number in PDB file,NULL
WP_010937574.1,2.3.1,1.7.99.4,1.7.99.4
WP_010937575.1,3.5.5,No EC number in PDB file,No EC number in PDB file
WP_010937583.1,NULL,No EC number in PDB file,No EC number in PDB file
WP_014524207.1,NULL,No EC number in PDB file,2.7.7.6
WP_010937610.1,NULL,2.1.1.43,2.7.11.1
WP_010937613.1,NULL,No EC number in PDB file,No EC number in PDB file
