,DeepEC Prob,SAdLSA pdb70 TMS,hhblits Prob
WP_011793178.1,NULL,0.5065,80.16
WP_010937346.1,NULL,0.4911,50.12
WP_010937347.1,NULL,0.7672,99.78
WP_010937351.1,NULL,0.7320,91.32
WP_010937375.1,NULL,0.5192,98.72
WP_010937376.1,NULL,0.5747,98.84
WP_010937378.1,NULL,0.3766,83.32
WP_010937444.1,0.7918871,0.4781,85.21
WP_010937447.1,NULL,0.8500,99.51
WP_010937457.1,NULL,0.5836,93.00
WP_010937461.1,NULL,0.4782,33.44
WP_010937464.1,NULL,0.6452,20.14
WP_164561858.1,NULL,0.2676,10.62
WP_010937503.1,NULL,0.4617,97.14
WP_164928112.1,NULL,0.6623,31.52
WP_164928140.1,NULL,0.5616,97.37
WP_010937511.1,NULL,0.4526,90.76
WP_164928113.1,NULL,0.8504,100.00
WP_010937516.1,NULL,0.5461,19.17
WP_010937517.1,NULL,0.8451,99.65
WP_010937518.1,NULL,0.6674,99.73
WP_164928114.1,NULL,0.4880,98.19
WP_010937532.1,NULL,0.5093,58.29
WP_010937534.1,NULL,0.9283,99.91
WP_164928115.1,NULL,0.7856,76.69
WP_164928116.1,NULL,0.5037,96.05
WP_164928119.1,NULL,0.5040,64.11
WP_164928120.1,NULL,0.4920,43.27
WP_164928121.1,NULL,0.5153,60.46
WP_010937544.1,NULL,0.5184,42.63
WP_010937545.1,NULL,0.3749,83.35
WP_010937548.1,NULL,0.4733,37.86
WP_010937551.1,NULL,0.7573,99.83
WP_014524200.1,0.5520668,0.3066,20.35
WP_010937554.1,NULL,0.5660,97.33
WP_010937559.1,NULL,0.7007,99.65
WP_010937564.1,NULL,0.4313,59.57
WP_010937571.1,NULL,0.5051,13.04
WP_010937574.1,0.7847816,0.7689,99.88
WP_010937575.1,0.8212007,0.7034,100.00
WP_010937583.1,NULL,0.6952,96.57
WP_014524207.1,NULL,0.5049,74.58
WP_010937610.1,NULL,0.8400,99.01
WP_010937613.1,NULL,0.6340,99.72
WP_010937627.1,NULL,0.4401,42.91
WP_010937644.1,NULL,0.5683,99.18
WP_014524219.1,NULL,0.5950,99.01
WP_014524220.1,NULL,0.4138,99.77
WP_010937679.1,NULL,0.4431,36.24
WP_010937683.1,NULL,0.8057,99.39
WP_010937690.1,NULL,0.5656,98.76
WP_014524228.1,NULL,0.6503,100.00
WP_010937706.1,NULL,0.5067,84.42
WP_010937707.1,0.5998033,0.6838,99.29
WP_011792913.1,NULL,0.4702,59.98
WP_010937716.1,NULL,0.8632,99.76
WP_010937717.1,NULL,0.5860,93.02
WP_010937727.1,NULL,0.6388,43.33
WP_010937746.1,NULL,0.8035,99.67
WP_014524242.1,NULL,0.7128,75.92
WP_010937762.1,NULL,0.8879,99.95
WP_010937793.1,NULL,0.5518,86.23
WP_150103613.1,NULL,0.6557,38.84
WP_010937802.1,NULL,0.8235,100.00
WP_010937803.1,NULL,0.3875,43.51
WP_164561746.1,NULL,0.4549,8.90
WP_010937807.1,NULL,0.5649,18.53
WP_014524246.1,NULL,0.4662,67.80
WP_010937830.1,0.99740577,0.5396,90.67
WP_010937838.1,NULL,0.7333,99.77
WP_010937839.1,NULL,0.3614,79.97
WP_010937889.1,NULL,0.3187,6.61
WP_011792814.1,NULL,0.6825,98.24
WP_010937898.1,NULL,0.9142,99.88
WP_010937906.1,NULL,0.6084,98.34
WP_010937917.1,NULL,0.7585,91.28
WP_010937919.1,NULL,0.6069,95.56
WP_010937920.1,NULL,0.7476,90.54
WP_010937937.1,0.9939395,0.3760,19.01
WP_010937941.1,NULL,0.4517,27.16
WP_010937954.1,0.9862139,0.5830,94.74
WP_010937959.1,NULL,0.7022,99.41
WP_010937972.1,0.74270356,0.8321,99.80
WP_010937991.1,NULL,0.7980,99.84
WP_010938012.1,NULL,0.8123,95.79
WP_010938030.1,0.9998901,0.4137,8.65
WP_010938032.1,NULL,0.5280,98.53
WP_010938042.1,NULL,0.6076,65.34
WP_011792721.1,0.7195759,0.6998,84.41
WP_010938073.1,NULL,0.4897,64.39
WP_010938074.1,NULL,0.5048,46.58
WP_010938088.1,NULL,0.7201,42.02
WP_010938093.1,NULL,0.6333,13.16
WP_010938106.1,NULL,0.6793,97.01
WP_010938118.1,NULL,0.8301,99.61
WP_010938119.1,NULL,0.5086,99.46
WP_010938122.1,NULL,0.6507,99.19
WP_014524278.1,NULL,0.4599,93.33
WP_010938143.1,NULL,0.7450,89.59
WP_010938151.1,NULL,0.4952,92.47
WP_011792671.1,NULL,0.7392,53.98
WP_014524282.1,NULL,0.3716,97.11
WP_010940669.1,NULL,0.5133,98.98
WP_011792655.1,NULL,0.6087,92.81
WP_010938181.1,NULL,0.6151,39.29
WP_014524284.1,NULL,0.3206,7.90
WP_010938206.1,1.0,0.4076,98.79
WP_011792639.1,NULL,0.5636,93.73
WP_150103627.1,NULL,0.4191,93.93
WP_164561638.1,NULL,0.3801,84.64
