,DeepEC Binary,Prob,DeepEC 3digit,Prob,SAdLSA PDB ID,TMS Score,HHblits PDB ID,Prob
WP_011793178.1,Enzyme,0.9997447,EC number not predicted,N/A,2BSZ_A,0.5065,3ISR_B,80.16
WP_010937346.1,Enzyme,0.90424615,EC number not predicted,N/A,5C39_A,0.4911,6T15_i,50.12
WP_010937347.1,Non-enzyme,0.9983130097389221,EC number not predicted,N/A,3LAY_J,0.7672,3LAY_H,99.78
WP_010937351.1,Enzyme,0.9998839,EC number not predicted,N/A,4RWN_A,0.7320,2RFF_A,91.32
WP_010937375.1,Non-enzyme,0.9993314146995544,EC:3.2.1,0.6557429,6Z34_A,0.5192,3PGU_A,98.72
WP_010937376.1,Enzyme,0.9438852,EC number not predicted,N/A,3PGU_A,0.5747,3PGU_A,98.84
WP_010937378.1,Non-enzyme,0.9999998635170186,EC number not predicted,N/A,1KWA_A,0.3766,1C75_A,83.32
WP_010937444.1,Enzyme,0.98969364,EC:1.9.3,0.7918871,5CWO_B,0.4781,1QYS_A,85.21
WP_010937447.1,Enzyme,0.53278345,EC number not predicted,N/A,5GHA_F,0.8500,4HRS_A,99.51
WP_010937457.1,Enzyme,0.99925923,EC number not predicted,N/A,5AXG_A,0.5836,3W1E_A,93.00
WP_010937461.1,Enzyme,0.99971604,EC number not predicted,N/A,2LD3_A,0.4782,4LA9_A,33.44
WP_010937464.1,Non-enzyme,0.9532768428325653,EC:3.5.1,0.9999224,6PAS_B,0.6452,3EUJ_B,20.14
WP_164561858.1,Non-enzyme,0.9928710758686066,EC:3.2.1,0.7125064,4V9F_6,0.2676,5XTC_g,10.62
WP_010937503.1,Non-enzyme,0.8612973392009735,EC number not predicted,N/A,6R6H_O,0.4617,6HN7_B,97.14
WP_164928112.1,Non-enzyme,0.9993493258953094,EC:3.1.26,0.99724126,6R3E_B,0.6623,4MCT_D,31.52
WP_164928140.1,Non-enzyme,0.9994674921035767,EC number not predicted,N/A,3AEI_B,0.5616,2L6R_A,97.37
WP_010937511.1,Non-enzyme,0.999948044984194,EC:5.2.1,1.0,6XTY_B,0.4526,5GHR_B,90.76
WP_164928113.1,Enzyme,0.96186435,EC number not predicted,N/A,6V3Z_B,0.8504,6V40_A,100.00
WP_010937516.1,Non-enzyme,0.8165958225727081,EC number not predicted,N/A,2IOP_A,0.5461,2FGG_A,19.17
WP_010937517.1,Non-enzyme,0.8786267042160034,EC number not predicted,N/A,2KX4_A,0.8451,1K0H_A,99.65
WP_010937518.1,Non-enzyme,0.9998659789562225,EC:2.4.2,0.9913894,3FZ2_J,0.6674,3FZ2_J,99.73
WP_164928114.1,Non-enzyme,0.9904761016368866,EC number not predicted,N/A,6V8I_AF,0.4880,6V8I_AF,98.19
WP_010937532.1,Non-enzyme,0.9811501502990723,EC number not predicted,N/A,5LOE_A,0.5093,6AZ6_A,58.29
WP_010937534.1,Non-enzyme,0.9783464968204498,EC number not predicted,N/A,6G1N_D,0.9283,4P7D_B,99.91
WP_164928115.1,Non-enzyme,0.9999826864095667,EC number not predicted,N/A,2D9K_A,0.7856,1M36_A,76.69
WP_164928116.1,Enzyme,0.99903,EC number not predicted,N/A,4GW9_A,0.5037,3GMX_B,96.05
WP_164928119.1,Non-enzyme,0.6761061251163483,EC number not predicted,N/A,6BVA_E,0.5040,4EYY_R,64.11
WP_164928120.1,Non-enzyme,0.9997161626815796,EC number not predicted,N/A,2L0K_A,0.4920,6V0M_B,43.27
WP_164928121.1,Non-enzyme,0.9973120391368866,EC number not predicted,N/A,6LUI_A,0.5153,1SVD_M,60.46
WP_010937544.1,Non-enzyme,0.9998010993003845,EC number not predicted,N/A,6VA5_A,0.5184,2CO3_B,42.63
WP_010937545.1,Non-enzyme,0.6450150609016418,EC number not predicted,N/A,1FLK_B,0.3749,1SPW_A,83.35
WP_010937548.1,Non-enzyme,0.9985694885253906,EC number not predicted,N/A,5U0P_R,0.4733,3JTZ_A,37.86
